d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m298"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler18428e3613edb841^0c3ea53613edb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m0000000000000000^4637"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jeremy_luo/Documents/XCode/PTF/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Jeremy_luo/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/PDTSimpleCalendar -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Parse -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cdconfjijfipjggwohtnaboahcyk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.d --serialize-diagnostics /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.dia -c /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m -o /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionLoginStrategyParams.o36"17673939-37E8-4FBA-8BFC-5C13E519EFD8-
bF5F9330F-709F-4A7B-AD72-B87B034C6224

CCompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418190134.578481
e418190134.639717
r1
xCompileC
x/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o
x/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m318"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8c82943613edb841^9ce0a33613edb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m0000000000000000^4691"CompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Jeremy_luo/Documents/XCode/PTF/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Jeremy_luo/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/PDTSimpleCalendar -I/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Headers/Parse -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Jeremy_luo/Documents/XCode/PTF/Build/Products/Debug-iphonesimulator -w -Xanalyzer -analyzer-disable-checker -include /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cdconfjijfipjggwohtnaboahcyk/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.d --serialize-diagnostics /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.dia -c /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m -o /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionManualTokenCachingStrategy.o36"6FDADF1D-ECFE-4833-B4EC-40B7FAADA784-
bF5F9330F-709F-4A7B-AD72-B87B034C6224

CCompileC /Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o /Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418190134.584320
e418190134.683226
r1
xCompileC
x/Users/Jeremy_luo/Documents/XCode/PTF/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionSafariLoginStategy.o
x/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Jeremy_luo/Documents/XCode/PTF/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
